"ЖЕК № 15";"ЖКП ММР «Південь» ";"пр.Миру,17-г";"21-50-54";"Іула Сергій Євгенович";" вул.Миколаївска, 34-а, 34-б, 9, 11, 28, 22, 20, 30, 32, 34, 36, 38, 4-а, 6, 6-а, 8, 8-а, 10, 10-а, 12, 12-а, 4 ; вул.Космонавтів, 74-а, 74, 68 кв.11 ; вул.Південна, 47,45, 49, 49-а, 51, 72, 74, 74-а, 76, 76-а ; вул.Васляєва, 49, 51, 49/2, 51/1, 49/1 ; пр.Миру,17-а, 17-б, 17-в, 19-б кв.78, 21 кв.60, 17 кв.286, 21 кв.134, 21-а, 19-в кв.9, 9, 9-а, 11, 11-а, 13 ; пр.Жовтневий, 24, 28, 26, 26-а, 32 кв.12 (1/2ч) ; вул.А.Олійника, 38, 40, 42, 34, 34-а ; вул.28 Армії, 2, 2-а, 2-б, 4 ; вул.1 Лінія, 42, 44 ; вул.О.Кошевого, 3 кв.6, 12 , 24 "
"ЖЕК № 16";"ЖКП ММР «Південь» ";"вул. Ізмалкова, 132";"21-21-69";"Мартинюк Надія Семенівна";" вул.12 Поздовжня, 5-а, 1, 5, 3, 42-б, 47, 38, 47-а, 13, 25, 27-29 ; вул. Ізмалкова, 132, 112-114, 118, 120-122, 124-126, 128 ; вул. Китобоїв, 4, 6, 12, 14, 14-а, 8, 10, 115 ; пр. Миру, 42, 44, 58, 54, 56, 46 кв.111, 114; 48 кв.262, 30-а, 26, 28, 30, 32, 24 ; вул. Космонавтів, 80, 82, 84, 86, 92, 96, 88, 90 ; вул. Свиридова, 40/1, 37 ; вул.9 Лінія, 129-131, 133, 155 ; вул.8 Поздовжня, 31, 33/1 ; вул.9 Поздовжня, 36/2, 40, 42-44, 46 ; пров.1 Поперечний, 14, 18, 22, 24, 26, 39, 45, 47, 51 ; вул. Ініціативна, 42, 44, 46, 50, 52/2, 54, 65, 67, 69, 71, 75, 77 ; Проїзд Г-6 ; Проїзд Г-7 ; Проїзд Г-9 "
"ЖЕК №17";"ЖКП ММР «Південь» ";"пр. Миру, 25";"21-10-43";"Бугайова Лілія Петрівна";" пр. Миру, 23-а, 23-б, 27-а, 27-в, 25, 25-а, 60, 64-а, 72, 70-а, 70-б, 70-в ; вул. Космонавтів, 51, 51-а, 53, 53/1, 57, 57-а, 59-а, 55 ; вул. Новозаводська, 2-а, 4, 6, 8, 10 ; вул. Горького, 2, 2-а, 4, 612, 14, 16, 20, 22, 18, 24 ; вул. Китобоїв, 2, 7 ; вул. Миколаївська, 15 "
"ЖЕК №19";"ЖКП ММР «Південь» ";"вул. Космонавтів, 142";"56-81-19";"Рогожа Віктор Семенович";" вул. Космонавтів, 140, 140-а, 140-б, 140-в, 140-г, 142-б, 142-а, 142-в, 138-б, 138-в, 138-г, 146-а, 146-б, 146-в, 148, 148-г, 148-б, 150, 152, 144, 154 кв.79, 146-г ; вул. Новобузька, 89; 91; 91-а; 93; 99; 101; 120 кв.29, 50, 59; 96( кв.2, 20, 26, 28, 30, 101, 110, 114, 78) ; вул. Першотравнева, 111 ; вул. Кірова, 220, 222 ;вул. Електронна, 61, 68, 70, 56 ; вул. Казарського, 3-а, 8, 5-а, 1-г, 1-б, 1/6, 1/2, 1/1, 1/4, 1/3 ; вул. Кінцева, 8-а ; пров. Баштанський, 53 "
"КЖЕП ММР  «Зоря» ";"КЖЕП ММР  «Зоря» ";"вул. Молодо-";"49-90-46";"Кравченко Віктор Данилович";" вул.28-ої Армії, 10, 12,-а, 12, 14, 15 ; вул. Молодогвардійська, 38, 40, 42, 57, 57-б, 59, 61, 63, 65 ; пр. Жовтневий, 25-а, 30, 32, 34, 36, 38, 40, 42 ; вул. Космонавтів, 60, 62, 64, 68, 68-а ; вул.О.Кошевого, 1, 2, 3, 4, 5, 6, 2-а, 4-а, 6-а ; вул.Миколаївська, 25, 25-а, 26, 40 ; вул.Васляєва, 35, 37, 37-а, 39 ; вул. Чайковського, 38 ; вул. Будівельників, 10, 16-а ; пер. Кобера, 15-а, 15-б, 13-б, 15 ; вул. Ізмалкова, 7 ; вул. Китобоїв, 2-а ; пр. Миру, 62, 18-а ; 11 Повздовжня, 45 ; пр. Леніна, 261, 263, 265 ; вул. Комсомольська, 48, 48-а ; вул. Новозаводська, 2 ; вул. Космонавтів, 56-а, 56-б ; вул. Південа, 54/3, 54/4, 70 "
"КП «ДЄЗ «Пілот» ";"КП «ДЄЗ «Пілот» ";"вул. Знам";"58-92-64,58-92-65";"Бусел Олена Євгенівна";" вул.Знаменська, 39, 41, 43, 45, 47, 49, 51, 8-а; ; вул.Райдужна, 30, 32, 43, 45, 47, 49, 51, 53, 55, 57, 59, 61, 63; ; вул.Вокзальна, 49, 51, 53, 55, 57, 59, 61; ; вул.295 Стрілецької дивізії,75-а, 75/1, 75/2; ; пров.Молодіжний, 2, 4, 6. "
"ЖЕП -24";"КЖЕП -24 ";"пр. Жовтневий, 340";"64-02-00";"Присяжний Василь Львович";" вул.Ленінградська, 1-а, 1-б, 1-в, 3-а, 3-б, 3-в; ; вул.Айвазовського, 4, 11-а, 11-б, 11-в; ; пр.Корабелов, 16, 18-а, 20/3; ; пр.Жовтневий, 325/2, 325/4, 325/5, 340/2; ; вул.Металургів, 32, 34-а; ; вул.Торгова, 254; ; вул.Артема, 22, 24, 26, 28, 32, 32-а, 32-б, 32-в, 34, 36, 38, 38-а, 38-б, 40, 40-а, 40-б, 40-в, 46, 48, 50, 62-а. ; вул.Попеля, 170; "
"КП ДЄЗ «Корабел» ";"КП ДЄЗ «Корабел» ";"вул. Подвойського, 6";"25-31-80";"Плєхов Микола Олександрович";" ; вул.Новобудівна,1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46; ; вул.Глінки, 5, 7; ; вул.Металургів, 6, 8, 10; ; пр.Корабелів, 1, 3, 5, 7, 10-а, 10-б, 11, 12-а, 12-б, 12-в, 15, 16-а; ; пр.Жовтневий, 287, 289, 299, 301, 303, 305, 307, 312-а, 313, 317, 319, 320, 323/2, 323/3, 324, 326, 327/2, 338, 340; ; вул.Артема, 2, 4, 8, 10, 14, 14/1, 14/2, 16, 16/1, 16/2, 18, 18/1, 18/2, 20, 20/1, 30-а, 31, 35, 39; ; вул.Айвазовського, 2; ; вул.Доктора Самойловича, 24; ; вул.295 Стрілецької Дивізії, 91, 91-а, 91-б, 91-в; ; вул.Ольшанців, 79; ; вул.Тарле, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 25, 27, 29, 31, 35, 37; ; вул.Подвойського, 1, 3, 5, 7, 8, 9, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32; ; вул.Спортивна, 1, 2, 3, 4; ; вул.Спартака, 1, 2, 3, 4, 8, 10, 12. "
"КП «ДЄЗ «Океан» ";"КП «ДЄЗ «Океан» ";"вул. Рибна, 1-б";"25-20-85";"Калачов Євгеній Павлович";" вул.Артема, 30, 45, 52, 54, 58, 58-а, 60, 60-а, 62, 64; ; вул.Айвазовського, 3, 5-а; ; вул.Остапа Вишні, 84, 91, 93, 93/1, 93-а; ; вул.Глінки, 2-а, 3, 6, 6-а, 8; ; вул.Коротка, 20, 24-а, 24-б; ; пр.Корабелів, 2-а, 4, 6, 9, 12, 20/2; ; вул.Ленінградська, 3-г, 5-а, 5-б, 107, 109; ; вул.Металургів, 34, 36, 72; ; вул.Новобудівна, 7, 7/1; ; пр.Жовтневий, 275, 285, 293, 295, 314/2, 316, 318, 318/1, 325/1, 500; ; вул.Попеля, 162; ; вул.Рибна, 1-а, 1/2, 5, 7; ; вул.Доктора Самойловича, 30, 30-а, 30-б;  ; вул.Станіславського, 80, 80-а; ; вул.Торгова, 96, 203, 203-а, 205, 207, 211; ; вул.Тернопільська, 4/1, 79-а, 79-б; ; вул.Ходарева, 12, 14; ; вул.Янтарна, 67, 68, 111, 122, 198, 295, 297, 299, 301, 305, 315, 318-а; ; вул.Металургів, 75; ; вул.Радянської Армії, 2; ; вул.Єсєніна, 103; ; вул.Балтійська, 54, 57; ; вул.М.Ульянової, 4; ; пров.Торговий, 1, 3, 5; ; вул.Ударна, 12, 14; ; вул.Уральська, 33; ; вул.Волкова, 100. "
"КП СКП «Гуртожиток» ";"КП СКП «Гуртожиток» ";"вул. М.Василевського, 55-а";"24-02-17";"Солтис Олег Петрович";" вул.Космонавтів, 100, 110, 118, 120, 132-а, 132-б; ; вул.Васляєва, 45, 47; ; вул.Шкапіна, 76; ; вул.Казарського, 1-а, 1/5; ; вул.Кобера, 13; ; пров.1Лінія,1 корп.1; ; вул.Миколаївська,17-а; ; вул.Космонавтів,112; ; вул.Горького, 2-б; ; пр.Жовтневий, 309, 315, 330, 334, 340/1; ; вул.Артема, 1, 1-а, 1-б, 33, 37; ; вул.Самойловича, 27; ; вул.Айвазовського, 7, 7-а; ; пр.Корабелів, 2; ; вул. Металургів, 28; ; вул.Севастопольська, 47-а, 65; ; вул.Потьомкінська, 131-б; 131-в ; пр.Героїв Сталінграду, 4; ; вул.Скороходова, 64; ; вул.Заводська, 2-а; ; вул.Маршала Василевського,59-а; ; вул. Чигрина, 242-б, 244-б. ; пров. Радіо, 1-а  вул.Космонавтів, 98, 108-а, 110-а; ; вул.Першотравнева, 79-а, 109; ; вул.12Повздовжня, 1-а; ; вул.Миколаївська, 30-а; ; вул.Маршала Василевського, 55-а, 57; ; вул.Південна, 39-а; ; вул.Радянська, 13; ; вул.Лягіна, 26-а; ; пр.Леніна, 124-а; ; вул.Нікольська, 21, 23; ; вул.Адміральська, 17; ; вул.8 Березня, 69, 71; ; вул.Чигрина, 150 корп.1-10; ; вул.4 Слобідська, 88 корп.3-5; ; вул.Металургів, 26-а; ; вул.Айвазовського, 13 "
http://www.gorsovet.mk.ua/services/zhek.ua
